# customerNumber,checkNumber,paymentDate,amount
452,ED473873,28/05/2020,27121.9
452,FN640986,02/06/2020,15130.97
455,HA777606,17/06/2020,38139.18
455,IR662429,23/11/2020,32239.47
456,GJ715659,27/05/2021,27550.51
456,MO743231,11/11/2020,1679.92
458,DD995006,29/05/2021,33145.56
458,NA377824,19/08/2020,22162.61
458,OO606861,25/12/2019,57131.92
462,GC60330,21/05/2020,9977.85
462,PE176846,10/06/2021,48355.87
471,AB661578,08/02/2021,9415.13
471,CO645196,22/06/2020,35505.63
473,LL427009,30/08/2020,7612.06
473,PC688499,09/05/2020,17746.26
475,JP113227,21/06/2020,7678.25
475,PB951268,26/08/2020,36070.47
484,GK294076,09/05/2021,3474.66
484,JH546765,11/06/2020,47513.19
486,BL66528,26/10/2020,5899.38
486,HS86661,06/06/2021,45994.07
486,JB117768,01/10/2019,25833.14
487,AH612904,10/04/2020,29997.09
487,PT550181,10/09/2020,12573.28
489,OC773849,16/06/2020,22275.73
489,PO860906,13/08/2020,7310.42
495,BH167026,08/07/2020,59265.14
495,FN155234,25/11/2020,6276.6
496,MB342426,27/01/2020,32077.44
496,MN89921,14/07/2021,52166
