# orderNumber,productCode,quantityOrdered,priceEach,orderLineNumber
10117,S12_3891,39,173.02,8
10117,S18_3140,26,121.57,5
10117,S18_3259,21,81.68,7
10117,S18_4027,22,122.08,12
10117,S18_4522,23,73.73,4
10117,S24_2011,41,119.2,3
10117,S50_1514,21,55.65,11
10117,S700_1938,38,75.35,6
10117,S700_3962,45,89.38,1
10117,S72_3212,50,52.42,2
10118,S700_3505,36,86.15,1
10119,S10_4757,46,112.88,11
10119,S18_1662,43,151.38,3
10119,S18_3029,21,74.84,9
10119,S18_3856,27,95.28,8
10119,S24_2841,41,64.4,4
10119,S24_3151,35,72.58,13
10119,S24_3420,20,63.12,5
10119,S24_3816,35,82.18,10
10119,S24_3949,28,62.1,2
10119,S700_1138,25,57.34,14
10119,S700_2047,29,74.23,7
10119,S700_2610,38,67.22,12
10119,S700_4002,26,63.67,1
10119,S72_1253,28,40.22,6
10120,S10_2016,29,118.94,3
10120,S10_4698,46,158.8,2
10120,S18_2581,29,82.79,8
10120,S18_2625,46,57.54,4
10120,S24_1578,35,110.45,1
10120,S24_1785,39,93.01,10
10120,S24_2000,34,72.36,5
10120,S24_4278,29,71.73,9
10120,S32_1374,22,94.9,6
10120,S32_4289,29,68.79,11
10120,S50_1341,49,41.46,12
10120,S700_1691,47,91.34,13
10120,S700_2466,24,81.77,15
10120,S700_2834,24,106.79,7
10120,S700_3167,43,72,14
10121,S10_1678,34,86.13,5
10121,S12_2823,50,126.52,4
10121,S24_2360,32,58.18,2
10121,S32_4485,25,95.93,3
10121,S50_4713,44,72.41,1
10122,S12_1099,42,155.66,10
10122,S12_3380,37,113.92,8
10122,S12_3990,32,65.44,11
10122,S12_4675,20,104.8,7
10122,S18_1129,34,114.65,2
10122,S18_1889,43,62.37,6
10122,S18_1984,31,113.8,1
10122,S18_3232,25,137.17,3
10122,S18_3278,21,69.15,13
10122,S18_3482,21,133.76,12
10122,S18_3782,35,59.06,16
10122,S18_4721,28,145.82,15
10122,S24_2972,39,34.74,4
10122,S24_3371,34,50.82,9
10122,S24_3856,43,136.22,5
10122,S24_4620,29,67.1,14
10122,S32_2206,31,33.79,17
10123,S18_1589,26,120.71,2
10123,S18_2870,46,114.84,3
10123,S18_3685,34,117.26,4
10123,S24_1628,50,43.27,1
10124,S18_1749,21,153,6
10124,S18_2248,42,58.12,5
10124,S18_2325,42,111.87,3
10124,S18_4409,36,75.46,7
10124,S18_4933,23,66.28,8
10124,S24_1046,22,62.47,12
10124,S24_1937,45,30.53,2
10124,S24_2022,22,36.29,1
10124,S24_2766,32,74.51,10
10124,S24_2887,25,93.95,9
10124,S24_3191,49,76.19,11
10124,S24_3432,43,101.73,13
10124,S24_3969,46,36.11,4
10125,S18_1342,32,89.38,1
10125,S18_2795,34,138.38,2
10126,S10_1949,38,205.73,11
10126,S10_4962,22,122.62,4
10126,S12_1666,21,135.3,8
10126,S18_1097,38,116.67,10
10126,S18_1367,42,51.21,17
10126,S18_2432,43,51.05,2
10126,S18_2949,31,93.21,12
10126,S18_2957,46,61.84,14
10126,S18_3136,30,93.2,13
10126,S18_3320,38,94.25,16
10126,S18_4600,50,102.92,5
10126,S18_4668,43,47.29,9
10126,S24_2300,27,122.68,1
10126,S24_4258,34,83.76,15
10126,S32_1268,43,82.83,3
10126,S32_3522,26,62.05,7
10126,S700_2824,45,97.1,6
10127,S12_1108,46,193.25,2
10127,S12_3148,46,140.5,3
10127,S12_3891,42,169.56,1
10127,S12_4473,24,100.73,11
10127,S18_2238,45,140.81,10
10127,S18_2319,45,114.14,14
10127,S18_3232,22,149.02,15
10127,S18_4027,25,126.39,5
10127,S24_1444,20,50.86,8
10127,S24_2840,39,34.3,12
10127,S24_4048,20,107.63,7
10127,S32_2509,45,46.53,13
10127,S32_3207,29,60.9,6
10127,S50_1392,46,111.12,9
10127,S50_1514,46,55.65,4
10128,S18_3140,41,120.2,2
10128,S18_3259,41,80.67,4
10128,S18_4522,43,77.24,1
10128,S700_1938,32,72.75,3
10129,S10_4757,33,123.76,2
10129,S24_2011,45,113.06,9
10129,S24_3151,41,81.43,4
10129,S24_3816,50,76.31,1
10129,S700_1138,31,58.67,5
10129,S700_2610,45,72.28,3
10129,S700_3505,42,90.15,6
10129,S700_3962,30,94.34,7
10129,S72_3212,32,44.23,8
10130,S18_3029,40,68.82,2
10130,S18_3856,33,99.52,1
10131,S18_1662,21,141.92,4
10131,S24_2841,35,60.97,5
10131,S24_3420,29,52.6,6
10131,S24_3949,50,54.59,3
10131,S700_2047,22,76.94,8
10131,S700_2466,40,86.76,1
10131,S700_4002,26,63.67,2
10131,S72_1253,21,40.22,7
10132,S700_3167,36,80,1
10133,S18_2581,49,80.26,3
10133,S24_1785,41,109.42,5
10133,S24_4278,46,61.58,4
10133,S32_1374,23,80.91,1
10133,S32_4289,49,67.41,6
10133,S50_1341,27,37.09,7
10133,S700_1691,24,76.73,8
10133,S700_2834,27,115.09,2
10134,S10_1678,41,90.92,2
10134,S10_2016,27,116.56,5
10134,S10_4698,31,187.85,4
10134,S12_2823,20,131.04,1
10134,S18_2625,30,51.48,6
10134,S24_1578,35,94.67,3
10134,S24_2000,43,75.41,7
10135,S12_1099,42,173.17,7
10135,S12_3380,48,110.39,5
10135,S12_3990,24,72.62,8
10135,S12_4675,29,103.64,4
10135,S18_1889,48,66.99,3
10135,S18_3278,45,65.94,10
10135,S18_3482,42,139.64,9
10135,S18_3782,45,49.74,13
10135,S18_4721,31,133.92,12
10135,S24_2360,29,67.18,16
10135,S24_2972,20,34.36,1
10135,S24_3371,27,52.05,6
10135,S24_3856,47,139.03,2
10135,S24_4620,23,76.8,11
10135,S32_2206,33,38.62,14
10135,S32_4485,30,91.85,17
10135,S50_4713,44,78.92,15
10136,S18_1129,25,117.48,2
10136,S18_1984,36,120.91,1
10136,S18_3232,41,169.34,3
10137,S18_1589,44,115.73,2
10137,S18_2870,37,110.88,3
10137,S18_3685,31,118.68,4
10137,S24_1628,26,40.25,1
10138,S18_1749,33,149.6,6
10138,S18_2248,22,51.46,5
10138,S18_2325,38,114.42,3
10138,S18_4409,47,79.15,7
10138,S18_4933,23,64.86,8
10138,S24_1046,45,59.53,12
10138,S24_1937,22,33.19,2
10138,S24_2022,33,38.53,1
10138,S24_2766,28,73.6,10
10138,S24_2887,30,96.3,9
10138,S24_3191,49,77.05,11
10138,S24_3432,21,99.58,13
10138,S24_3969,29,32.82,4
10139,S18_1342,31,89.38,7
10139,S18_1367,49,52.83,6
10139,S18_2795,41,151.88,8
10139,S18_2949,46,91.18,1
10139,S18_2957,20,52.47,3
10139,S18_3136,20,101.58,2
10139,S18_3320,30,81.35,5
10139,S24_4258,29,93.49,4
10140,S10_1949,37,186.44,11
10140,S10_4962,26,131.49,4
10140,S12_1666,38,118.9,8
10140,S18_1097,32,95.67,10
10140,S18_2432,46,51.05,2
10140,S18_4600,40,100.5,5
10140,S18_4668,29,40.25,9
10140,S24_2300,47,118.84,1
10140,S32_1268,26,87.64,3
10140,S32_3522,28,62.05,7
10140,S700_2824,36,101.15,6
10141,S12_4473,21,114.95,5
10141,S18_2238,39,160.46,4
10141,S18_2319,47,103.09,8
10141,S18_3232,34,143.94,9
10141,S24_1444,20,50.86,2
10141,S24_2840,21,32.18,6
10141,S24_4048,40,104.09,1
10141,S32_2509,24,53.03,7
10141,S50_1392,44,94.92,3
10142,S12_1108,33,166.24,12
10142,S12_3148,33,140.5,13
10142,S12_3891,46,167.83,11
10142,S18_3140,47,129.76,8
10142,S18_3259,22,95.8,10
10142,S18_4027,24,122.08,15
10142,S18_4522,24,79.87,7
10142,S24_2011,33,114.29,6
10142,S24_3151,49,74.35,1
10142,S32_3207,42,60.9,16
10142,S50_1514,42,56.24,14
10142,S700_1138,41,55.34,2
10142,S700_1938,43,77.08,9
10142,S700_3505,21,92.16,3
10142,S700_3962,38,91.37,4
10142,S72_3212,39,46.96,5
10143,S10_4757,49,133.28,15
10143,S18_1662,32,126.15,7
10143,S18_3029,46,70.54,13
10143,S18_3856,34,99.52,12
10143,S24_2841,27,63.71,8
10143,S24_3420,33,59.83,9
10143,S24_3816,23,74.64,14
10143,S24_3949,28,55.96,6
10143,S50_1341,34,34.91,1
10143,S700_1691,36,86.77,2
10143,S700_2047,26,87.8,11
10143,S700_2466,26,79.78,4
10143,S700_2610,31,69.39,16
10143,S700_3167,28,70.4,3
10143,S700_4002,34,65.15,5
10143,S72_1253,37,49.66,10
10144,S32_4289,20,56.41,1
10145,S10_1678,45,76.56,6
10145,S10_2016,37,104.67,9
10145,S10_4698,33,154.93,8
10145,S12_2823,49,146.1,5
10145,S18_2581,30,71.81,14
10145,S18_2625,30,52.7,10
10145,S24_1578,43,103.68,7
10145,S24_1785,40,87.54,16
10145,S24_2000,47,63.98,11
10145,S24_2360,27,56.1,3
10145,S24_4278,33,71.73,15
10145,S32_1374,33,99.89,12
10145,S32_2206,31,39.43,1
10145,S32_4485,27,95.93,4
10145,S50_4713,38,73.22,2
10145,S700_2834,20,113.9,13
10146,S18_3782,47,60.3,2
10146,S18_4721,29,130.94,1
10147,S12_1099,48,161.49,7
10147,S12_3380,31,110.39,5
10147,S12_3990,21,74.21,8
10147,S12_4675,33,97.89,4
10147,S18_1889,26,70.84,3
10147,S18_3278,36,74.78,10
10147,S18_3482,37,129.35,9
10147,S24_2972,25,33.23,1
10147,S24_3371,30,48.98,6
10147,S24_3856,23,123.58,2
10147,S24_4620,31,72.76,11
10148,S18_1129,23,114.65,13
10148,S18_1589,47,108.26,9
10148,S18_1984,25,136.56,12
10148,S18_2870,27,113.52,10
10148,S18_3232,32,143.94,14
10148,S18_3685,28,135.63,11
10148,S18_4409,34,83.75,1
10148,S18_4933,29,66.28,2
10148,S24_1046,25,65.41,6
10148,S24_1628,47,46.29,8
10148,S24_2766,21,77.24,4
10148,S24_2887,34,115.09,3
10148,S24_3191,31,71.91,5
10148,S24_3432,27,96.37,7
10149,S18_1342,50,87.33,4
10149,S18_1367,30,48.52,3
10149,S18_1749,34,156.4,11
10149,S18_2248,24,50.85,10
10149,S18_2325,33,125.86,8
10149,S18_2795,23,167.06,5
10149,S18_3320,42,89.29,2
10149,S24_1937,36,31.2,7
10149,S24_2022,49,39.87,6
10149,S24_3969,26,38.57,9
10149,S24_4258,20,90.57,1
10150,S10_1949,45,182.16,8
10150,S10_4962,20,121.15,1
10150,S12_1666,30,135.3,5
10150,S18_1097,34,95.67,7
10150,S18_2949,47,93.21,9
10150,S18_2957,30,56.21,11
10150,S18_3136,26,97.39,10
10150,S18_4600,49,111.39,2
10150,S18_4668,30,47.29,6
10150,S32_3522,49,62.05,4
10150,S700_2824,20,95.08,3
10151,S12_4473,24,114.95,3
10151,S18_2238,43,152.27,2
10151,S18_2319,49,106.78,6
10151,S18_2432,39,58.34,9
10151,S18_3232,21,167.65,7
10151,S24_2300,42,109.9,8
10151,S24_2840,30,29.35,4
10151,S32_1268,27,84.75,10
10151,S32_2509,41,43.29,5
10151,S50_1392,26,108.81,1
10152,S18_4027,35,117.77,1
10152,S24_1444,25,49.13,4
10152,S24_4048,23,112.37,3
10152,S32_3207,33,57.17,2
10153,S12_1108,20,201.57,11
10153,S12_3148,42,128.42,12
10153,S12_3891,49,155.72,10
10153,S18_3140,31,125.66,7
10153,S18_3259,29,82.69,9
10153,S18_4522,22,82.5,6
10153,S24_2011,40,111.83,5
10153,S50_1514,31,53.31,13
10153,S700_1138,43,58,1
10153,S700_1938,31,80.55,8
10153,S700_3505,50,87.15,2
10153,S700_3962,20,85.41,3
10153,S72_3212,50,51.87,4
10154,S24_3151,31,75.23,2
10154,S700_2610,36,59.27,1
10155,S10_4757,32,129.2,13
10155,S18_1662,38,138.77,5
10155,S18_3029,44,83.44,11
10155,S18_3856,29,105.87,10
10155,S24_2841,23,62.34,6
10155,S24_3420,34,56.55,7
10155,S24_3816,37,76.31,12
10155,S24_3949,44,58.69,4
10155,S700_2047,32,89.61,9
10155,S700_2466,20,87.75,2
10155,S700_3167,43,76.8,1
10155,S700_4002,44,70.33,3
10155,S72_1253,34,49.16,8
10156,S50_1341,20,43.64,1
10156,S700_1691,48,77.64,2
10157,S18_2581,33,69.27,3
10157,S24_1785,40,89.72,5
10157,S24_4278,33,66.65,4
10157,S32_1374,34,83.91,1
10157,S32_4289,28,56.41,6
10157,S700_2834,48,109.16,2
10158,S24_2000,22,67.79,1
10159,S10_1678,49,81.35,14
10159,S10_2016,37,101.1,17
10159,S10_4698,22,170.42,16
10159,S12_1099,41,188.73,2
10159,S12_2823,38,131.04,13
10159,S12_3990,24,67.03,3
10159,S18_2625,42,51.48,18
10159,S18_3278,21,66.74,5
10159,S18_3482,25,129.35,4
10159,S18_3782,21,54.71,8
10159,S18_4721,32,142.85,7
10159,S24_1578,44,100.3,15
10159,S24_2360,27,67.18,11
10159,S24_3371,50,49.6,1
10159,S24_4620,23,80.84,6
10159,S32_2206,35,39.43,9
10159,S32_4485,23,86.74,12
10159,S50_4713,31,78.11,10
10160,S12_3380,46,96.3,6
10160,S12_4675,50,93.28,5
10160,S18_1889,38,70.84,4
10160,S18_3232,20,140.55,1
10160,S24_2972,42,30.59,2
10160,S24_3856,35,130.6,3
10161,S18_1129,28,121.72,12
10161,S18_1589,43,102.04,8
10161,S18_1984,48,139.41,11
10161,S18_2870,23,125.4,9
10161,S18_3685,36,132.8,10
10161,S18_4933,25,62.72,1
10161,S24_1046,37,73.49,5
10161,S24_1628,23,47.29,7
10161,S24_2766,20,82.69,3
10161,S24_2887,25,108.04,2
10161,S24_3191,20,72.77,4
10161,S24_3432,30,94.23,6
10162,S18_1342,48,87.33,2
10162,S18_1367,45,45.28,1
10162,S18_1749,29,141.1,9
10162,S18_2248,27,53.28,8
10162,S18_2325,38,113.15,6
10162,S18_2795,48,156.94,3
10162,S18_4409,39,86.51,10
10162,S24_1937,37,27.55,5
10162,S24_2022,43,38.98,4
10162,S24_3969,37,32.82,7
10163,S10_1949,21,212.16,1
10163,S18_2949,31,101.31,2
10163,S18_2957,48,59.96,4
10163,S18_3136,40,101.58,3
10163,S18_3320,43,80.36,6
10163,S24_4258,42,96.42,5
10164,S10_4962,21,143.31,2
10164,S12_1666,49,121.64,6
10164,S18_1097,36,103.84,8
10164,S18_4600,45,107.76,3
10164,S18_4668,25,46.29,7
10164,S32_1268,24,91.49,1
10164,S32_3522,49,57.53,5
10164,S700_2824,39,86.99,4
10165,S12_1108,44,168.32,3
10165,S12_3148,34,123.89,4
10165,S12_3891,27,152.26,2
10165,S12_4473,48,109.02,12
10165,S18_2238,29,134.26,11
10165,S18_2319,46,120.28,15
10165,S18_2432,31,60.77,18
10165,S18_3232,47,154.1,16
10165,S18_3259,50,84.71,1
10165,S18_4027,28,123.51,6
10165,S24_1444,25,46.82,9
10165,S24_2300,32,117.57,17
10165,S24_2840,27,31.12,13
10165,S24_4048,24,106.45,8
10165,S32_2509,48,50.86,14
10165,S32_3207,44,55.3,7
10165,S50_1392,48,106.49,10
10165,S50_1514,38,49.21,5
10166,S18_3140,43,136.59,2
10166,S18_4522,26,72.85,1
10166,S700_1938,29,76.22,3
10167,S10_4757,44,123.76,9
10167,S18_1662,43,141.92,1
10167,S18_3029,46,69.68,7
10167,S18_3856,34,84.7,6
10167,S24_2011,33,110.6,16
10167,S24_2841,21,54.81,2
10167,S24_3151,20,77,11
10167,S24_3420,32,64.44,3
10167,S24_3816,29,73.8,8
10167,S700_1138,43,66,12
10167,S700_2047,29,87.8,5
10167,S700_2610,46,62.16,10
10167,S700_3505,24,85.14,13
10167,S700_3962,28,83.42,14
10167,S72_1253,40,42.71,4
10167,S72_3212,38,43.68,15
10168,S10_1678,36,94.74,1
10168,S10_2016,27,97.53,4
10168,S10_4698,20,160.74,3
10168,S18_2581,21,75.19,9
10168,S18_2625,46,49.06,5
10168,S24_1578,50,103.68,2
10168,S24_1785,49,93.01,11
10168,S24_2000,29,72.36,6
10168,S24_3949,27,57.32,18
10168,S24_4278,48,68.1,10
10168,S32_1374,28,89.9,7
10168,S32_4289,31,57.78,12
10168,S50_1341,48,39.71,13
10168,S700_1691,28,91.34,14
10168,S700_2466,31,87.75,16
10168,S700_2834,36,94.92,8
10168,S700_3167,48,72,15
10168,S700_4002,39,67.37,17
10169,S12_1099,30,163.44,2
10169,S12_2823,35,126.52,13
10169,S12_3990,36,71.82,3
10169,S18_3278,32,65.13,5
10169,S18_3482,36,136.7,4
10169,S18_3782,38,52.84,8
10169,S18_4721,33,120.53,7
10169,S24_2360,38,66.49,11
10169,S24_3371,34,53.27,1
10169,S24_4620,24,77.61,6
10169,S32_2206,26,37.01,9
10169,S32_4485,34,83.68,12
10169,S50_4713,48,75.66,10
10170,S12_3380,47,116.27,4
10170,S12_4675,41,93.28,3
10170,S18_1889,20,70.07,2
10170,S24_3856,34,130.6,1
10171,S18_1129,35,134.46,2
10171,S18_1984,35,128.03,1
10171,S18_3232,39,165.95,3
10171,S24_2972,36,34.74,4
10172,S18_1589,42,109.51,6
10172,S18_2870,39,117.48,7
10172,S18_3685,48,139.87,8
10172,S24_1046,32,61,3
10172,S24_1628,34,43.27,5
10172,S24_2766,22,79.97,1
10172,S24_3191,24,77.91,2
10172,S24_3432,22,87.81,4
10173,S18_1342,43,101.71,6
10173,S18_1367,48,51.75,5
10173,S18_1749,24,168.3,13
10173,S18_2248,26,55.09,12
10173,S18_2325,31,127.13,10
10173,S18_2795,22,140.06,7
10173,S18_2957,28,56.84,2
10173,S18_3136,31,86.92,1
10173,S18_3320,29,90.28,4
10173,S18_4409,21,77.31,14
10173,S18_4933,39,58.44,15
10173,S24_1937,31,29.87,9
10173,S24_2022,27,39.42,8
10173,S24_2887,23,98.65,16
10173,S24_3969,35,35.7,11
10173,S24_4258,22,93.49,3
10174,S10_1949,34,207.87,4
10174,S12_1666,43,113.44,1
10174,S18_1097,48,108.5,3
10174,S18_2949,46,100.3,5
10174,S18_4668,49,44.27,2
10175,S10_4962,33,119.67,9
10175,S12_4473,26,109.02,1
10175,S18_2319,48,101.87,4
10175,S18_2432,41,59.55,7
10175,S18_3232,29,150.71,5
10175,S18_4600,47,102.92,10
10175,S24_2300,28,121.4,6
10175,S24_2840,37,32.18,2
10175,S32_1268,22,89.57,8
10175,S32_2509,50,50.86,3
10175,S32_3522,29,56.24,12
10175,S700_2824,42,80.92,11
10176,S12_1108,33,166.24,2
10176,S12_3148,47,145.04,3
10176,S12_3891,50,160.91,1
10176,S18_2238,20,139.17,10
10176,S18_4027,36,140.75,5
10176,S24_1444,27,55.49,8
10176,S24_4048,29,101.72,7
10176,S32_3207,22,62.14,6
10176,S50_1392,23,109.96,9
10176,S50_1514,38,52.14,4
10177,S18_3140,23,113.37,9
10177,S18_3259,29,92.77,11
10177,S18_4522,35,82.5,8
10177,S24_2011,50,115.52,7
10177,S24_3151,45,79.66,2
10177,S700_1138,24,58.67,3
10177,S700_1938,31,77.95,10
10177,S700_2610,32,64.33,1
10177,S700_3505,44,88.15,4
10177,S700_3962,24,83.42,5
10177,S72_3212,40,52.96,6
10178,S10_4757,24,131.92,12
10178,S18_1662,42,127.73,4
10178,S18_3029,41,70.54,10
10178,S18_3856,48,104.81,9
10178,S24_2841,34,67.82,5
10178,S24_3420,27,65.75,6
10178,S24_3816,21,68.77,11
10178,S24_3949,30,64.15,3
10178,S700_2047,34,86.9,8
10178,S700_2466,22,91.74,1
10178,S700_4002,45,68.11,2
10178,S72_1253,45,41.71,7
10179,S18_2581,24,82.79,3
10179,S24_1785,47,105.04,5
10179,S24_4278,27,66.65,4
10179,S32_1374,45,86.9,1
10179,S32_4289,24,63.97,6
10179,S50_1341,34,43.2,7
10179,S700_1691,23,75.81,8
10179,S700_2834,25,98.48,2
10179,S700_3167,39,80,9
10180,S10_1678,29,76.56,9
10180,S10_2016,42,99.91,12
10180,S10_4698,41,164.61,11
10180,S12_2823,40,131.04,8
10180,S18_2625,25,48.46,13
10180,S18_3782,21,59.06,3
10180,S18_4721,44,147.31,2
10180,S24_1578,48,98.05,10
10180,S24_2000,28,61.7,14
10180,S24_2360,35,60.95,6
10180,S24_4620,28,68.71,1
10180,S32_2206,34,33.39,4
10180,S32_4485,22,102.05,7
10180,S50_4713,21,74.85,5
10181,S12_1099,27,155.66,14
10181,S12_3380,28,113.92,12
10181,S12_3990,20,67.03,15
10181,S12_4675,36,107.1,11
10181,S18_1129,44,124.56,6
10181,S18_1589,42,124.44,2
10181,S18_1889,22,74.69,10
10181,S18_1984,21,129.45,5
10181,S18_2870,27,130.68,3
10181,S18_3232,45,147.33,7
10181,S18_3278,30,73.17,17
10181,S18_3482,22,120.53,16
10181,S18_3685,39,137.04,4
10181,S24_1628,34,45.28,1
10181,S24_2972,37,32.85,8
10181,S24_3371,23,54.49,13
10181,S24_3856,25,122.17,9
10182,S18_1342,25,83.22,3
10182,S18_1367,32,44.21,2
10182,S18_1749,44,159.8,10
10182,S18_2248,38,54.49,9
10182,S18_2325,20,105.52,7
10182,S18_2795,21,135,4
10182,S18_3320,33,86.31,1
10182,S18_4409,36,88.35,11
10182,S18_4933,44,61.29,12
10182,S24_1046,47,63.2,16
10182,S24_1937,39,31.86,6
10182,S24_2022,31,39.87,5
10182,S24_2766,36,87.24,14
10182,S24_2887,20,116.27,13
10182,S24_3191,33,73.62,15
10182,S24_3432,49,95.3,17
10182,S24_3969,23,34.88,8
10183,S10_1949,23,180.01,8
10183,S10_4962,28,127.06,1
10183,S12_1666,41,114.8,5
10183,S18_1097,21,108.5,7
10183,S18_2949,37,91.18,9
10183,S18_2957,39,51.22,11
10183,S18_3136,22,90.06,10
10183,S18_4600,21,118.66,2
10183,S18_4668,40,42.26,6
10183,S24_4258,47,81.81,12
10183,S32_3522,49,52.36,4
10183,S700_2824,23,85.98,3
10184,S12_4473,37,105.47,6
10184,S18_2238,46,145.72,5
10184,S18_2319,46,119.05,9
10184,S18_2432,44,60.77,12
10184,S18_3232,28,165.95,10
10184,S24_1444,31,57.22,3
10184,S24_2300,24,117.57,11
10184,S24_2840,42,30.06,7
10184,S24_4048,49,114.73,2
10184,S32_1268,46,84.75,13
10184,S32_2509,33,52.49,8
10184,S32_3207,48,59.03,1
10184,S50_1392,45,92.6,4
10185,S12_1108,21,195.33,13
10185,S12_3148,33,146.55,14
10185,S12_3891,43,147.07,12
10185,S18_3140,28,124.3,9
10185,S18_3259,49,94.79,11
10185,S18_4027,39,127.82,16
10185,S18_4522,47,87.77,8
10185,S24_2011,30,105.69,7
10185,S24_3151,33,83.2,2
10185,S50_1514,20,46.86,15
10185,S700_1138,21,64.67,3
10185,S700_1938,30,79.68,10
10185,S700_2610,39,61.44,1
10185,S700_3505,37,99.17,4
10185,S700_3962,22,93.35,5
